Post_ID,Post_Type,Views,Likes,Comments,Shares,Engagement_Rate (%),Caption_Length,Hashtags_Used,Tagged_Accounts,Post_Date,Post_Time,Day_of_Week,Sponsored_Post
312,Static Image,1804,1081,497,86,9.36,290,5,1,2023-11-08,18:00,Sunday,True
313,Static Image,18185,4990,336,478,12.94,69,2,6,2023-11-09,14:00,Sunday,False
314,Carousel,19425,3321,551,472,7.78,266,4,0,2023-11-10,14:00,Sunday,True
315,Static Image,18935,3626,656,429,6.42,283,9,6,2023-11-11,16:00,Saturday,True
316,Carousel,9133,4232,588,437,8.13,98,8,7,2023-11-12,20:00,Sunday,True
317,Carousel,11872,3506,74,223,13.5,209,10,1,2023-11-13,22:00,Wednesday,False
318,Carousel,9496,3556,301,181,5.89,66,12,8,2023-11-14,10:00,Thursday,False
319,Carousel,16958,457,34,208,14.92,208,2,0,2023-11-15,14:00,Friday,True
320,Carousel,5975,2761,558,75,10.41,275,4,5,2023-11-16,22:00,Sunday,True
321,Reel,7684,3138,10,391,14.85,241,7,0,2023-11-17,16:00,Sunday,False
322,Static Image,13375,1718,920,270,14.39,260,5,2,2023-11-18,14:00,Sunday,False
323,Carousel,2122,197,558,102,9.53,288,3,5,2023-11-19,14:00,Sunday,True
324,Static Image,16488,4377,150,349,6.98,20,7,2,2023-11-20,18:00,Monday,False
325,Static Image,8541,3947,753,295,6.65,53,10,7,2023-11-21,22:00,Monday,False
326,Carousel,17225,2000,657,212,7.4,98,2,4,2023-11-22,18:00,Tuesday,False
327,Reel,18958,415,910,6,12.1,255,2,1,2023-11-23,14:00,Sunday,True
328,Carousel,8492,1724,197,128,7.73,117,3,3,2023-11-24,22:00,Tuesday,True
329,Reel,16146,4581,137,284,8.41,101,8,8,2023-11-25,12:00,Wednesday,False
330,Static Image,17529,4544,210,78,9.49,211,4,3,2023-11-26,22:00,Tuesday,True
331,Reel,4763,2596,136,170,14.13,272,7,9,2023-11-27,18:00,Thursday,False
332,Reel,14560,612,266,26,6.89,57,5,9,2023-11-28,10:00,Monday,False
333,Reel,15656,3612,685,158,5.05,33,2,7,2023-11-29,16:00,Monday,True
334,Static Image,9146,2539,556,431,5.6,228,14,4,2023-11-30,16:00,Sunday,True
335,Static Image,12164,822,203,443,14.05,108,7,9,2023-12-01,20:00,Sunday,True
336,Reel,3469,2087,712,299,11.48,75,11,0,2023-12-02,10:00,Wednesday,False
337,Reel,3528,3473,113,223,7.73,113,8,6,2023-12-03,10:00,Friday,False
338,Carousel,19565,2617,544,161,6.77,112,7,2,2023-12-04,10:00,Wednesday,True
339,Reel,4129,1623,274,499,7.94,104,12,9,2023-12-05,20:00,Thursday,True
340,Carousel,3567,3744,811,234,6.15,264,3,7,2023-12-06,10:00,Sunday,True
341,Reel,6441,3341,951,24,14.42,41,13,2,2023-12-07,08:00,Sunday,False
342,Carousel,18270,1296,983,479,12.84,291,13,0,2023-12-08,20:00,Wednesday,False
343,Static Image,19750,3769,393,45,9.62,141,12,4,2023-12-09,16:00,Wednesday,False
344,Reel,12055,3889,269,442,13.65,147,10,1,2023-12-10,08:00,Wednesday,True
345,Reel,13581,409,423,152,7.49,132,5,3,2023-12-11,20:00,Monday,True
346,Reel,7319,2426,367,112,12.17,292,0,0,2023-12-12,14:00,Tuesday,False
347,Reel,11546,3059,84,407,13.56,149,3,8,2023-12-13,14:00,Tuesday,True
348,Carousel,18217,3043,364,88,8.57,151,7,5,2023-12-14,16:00,Sunday,True
349,Reel,3211,1012,593,487,12.57,104,0,7,2023-12-15,14:00,Monday,True
350,Static Image,5353,3682,780,371,7.95,100,2,3,2023-12-16,10:00,Wednesday,True
351,Static Image,8215,1877,919,326,7.99,88,0,8,2023-12-17,20:00,Sunday,False
352,Reel,9442,1663,197,418,6.07,167,8,1,2023-12-18,08:00,Monday,True
353,Static Image,16007,1690,982,313,9.4,35,1,8,2023-12-19,10:00,Thursday,False
354,Reel,16326,2266,694,294,12.3,124,8,4,2023-12-20,14:00,Friday,False
355,Reel,2262,4362,299,410,14.4,184,12,5,2023-12-21,18:00,Monday,True
356,Static Image,16350,427,54,327,11.04,220,3,2,2023-12-22,22:00,Saturday,False
357,Reel,12612,4264,582,138,13.63,216,1,3,2023-12-23,08:00,Sunday,False
358,Static Image,13152,4335,92,211,13.22,204,3,5,2023-12-24,10:00,Tuesday,True
359,Carousel,6622,419,132,287,6.73,284,11,6,2023-12-25,20:00,Saturday,False
360,Reel,981,2246,367,270,9.86,119,10,0,2023-12-26,16:00,Wednesday,False
361,Carousel,15036,3797,537,77,6.17,233,10,6,2023-12-27,10:00,Friday,False
362,Static Image,653,701,75,485,11.82,297,9,0,2023-12-28,18:00,Thursday,False
363,Carousel,8117,819,945,356,14.5,181,5,4,2023-12-29,14:00,Friday,False
364,Carousel,2024,2471,666,52,6.37,176,14,5,2023-12-30,08:00,Friday,False
365,Static Image,2620,830,384,330,12.34,270,10,1,2023-12-31,16:00,Monday,False
366,Carousel,15548,1766,171,237,11.32,116,6,9,2024-01-01,08:00,Sunday,False
367,Carousel,2843,4033,755,447,10.84,37,2,8,2024-01-02,16:00,Sunday,True
368,Static Image,5636,1361,389,104,8.9,116,2,9,2024-01-03,22:00,Friday,True
369,Carousel,1740,3409,665,63,8.55,20,11,5,2024-01-04,20:00,Wednesday,True
370,Static Image,560,572,367,262,5.45,235,9,6,2024-01-05,08:00,Sunday,False
371,Carousel,9630,571,197,417,7.18,151,11,9,2024-01-06,14:00,Friday,False
372,Static Image,18523,4928,331,456,5.15,279,7,7,2024-01-07,20:00,Sunday,False
373,Static Image,12812,2370,459,69,10.81,144,4,9,2024-01-08,20:00,Wednesday,True
374,Carousel,13850,985,483,87,6.06,101,3,0,2024-01-09,22:00,Thursday,True
375,Carousel,12918,2280,22,158,13.73,190,6,7,2024-01-10,16:00,Saturday,True
376,Carousel,1752,4090,193,477,10.23,78,6,3,2024-01-11,12:00,Friday,False
377,Reel,8863,4633,120,270,12.0,51,12,9,2024-01-12,08:00,Tuesday,True
378,Reel,10150,4991,936,313,9.11,180,8,7,2024-01-13,08:00,Tuesday,True
379,Reel,19206,3747,517,83,10.61,125,8,5,2024-01-14,10:00,Friday,False
380,Static Image,16814,2887,299,319,14.43,124,4,8,2024-01-15,16:00,Monday,True
381,Carousel,4590,4133,304,154,5.83,247,12,3,2024-01-16,18:00,Thursday,False
382,Static Image,7460,2511,460,439,7.54,207,11,1,2024-01-17,12:00,Monday,True
383,Reel,3504,3293,913,52,12.8,89,12,1,2024-01-18,14:00,Saturday,False
384,Carousel,17213,3409,224,409,5.99,106,7,4,2024-01-19,10:00,Tuesday,False
385,Static Image,4140,735,983,383,5.76,75,9,9,2024-01-20,22:00,Wednesday,False
386,Carousel,1841,2210,641,252,8.62,132,0,8,2024-01-21,12:00,Friday,False
387,Static Image,12355,4038,903,282,5.92,32,8,2,2024-01-22,16:00,Saturday,False
388,Carousel,838,4116,576,360,10.85,37,7,7,2024-01-23,12:00,Sunday,True
389,Reel,6395,1617,36,102,7.26,201,5,3,2024-01-24,22:00,Tuesday,False
390,Reel,12754,88,639,418,13.96,132,12,5,2024-01-25,20:00,Thursday,False
391,Carousel,19592,2594,742,29,12.84,248,2,9,2024-01-26,08:00,Tuesday,False
392,Static Image,11844,4925,240,497,12.0,190,2,5,2024-01-27,20:00,Thursday,False
393,Reel,2250,1306,574,288,11.17,208,7,2,2024-01-28,08:00,Thursday,True
394,Reel,2921,3040,816,453,13.63,98,4,4,2024-01-29,10:00,Friday,False
395,Reel,7619,2246,330,373,7.23,165,9,2,2024-01-30,22:00,Thursday,True
396,Carousel,5819,3518,922,305,13.73,201,10,0,2024-01-31,16:00,Monday,False
397,Carousel,16396,2758,242,72,12.89,269,13,6,2024-02-01,16:00,Saturday,False
398,Static Image,12418,351,679,11,12.48,215,6,3,2024-02-02,12:00,Wednesday,True
399,Static Image,14349,696,446,309,10.61,90,4,6,2024-02-03,10:00,Tuesday,True
400,Static Image,5373,4808,790,141,7.46,267,7,2,2024-02-04,16:00,Wednesday,True
401,Carousel,5306,1809,542,168,9.24,165,9,4,2024-02-05,18:00,Saturday,False
402,Carousel,9092,4401,412,87,12.94,125,9,4,2024-02-06,18:00,Sunday,True
403,Static Image,12682,647,62,389,5.32,282,3,1,2024-02-07,20:00,Saturday,False
404,Static Image,17274,711,796,142,12.82,89,1,9,2024-02-08,08:00,Tuesday,True
405,Carousel,12545,4380,322,424,7.4,212,2,1,2024-02-09,12:00,Wednesday,True
406,Static Image,4930,1418,290,77,6.44,87,7,3,2024-02-10,14:00,Wednesday,False
407,Reel,9320,2631,735,241,6.16,71,14,3,2024-02-11,22:00,Friday,True
408,Carousel,4732,3918,40,50,5.27,28,10,3,2024-02-12,08:00,Friday,True
409,Static Image,11622,3587,346,110,10.24,270,12,5,2024-02-13,10:00,Saturday,False
410,Carousel,15523,4915,192,420,7.18,203,6,1,2024-02-14,16:00,Saturday,False
411,Reel,8507,4358,32,292,14.89,198,12,5,2024-02-15,08:00,Sunday,False
412,Carousel,18405,4608,553,266,10.74,217,1,6,2024-02-16,14:00,Thursday,True
413,Carousel,9518,332,455,180,6.38,147,5,9,2024-02-17,14:00,Tuesday,True
414,Carousel,2000,3728,83,170,11.89,39,8,2,2024-02-18,18:00,Friday,True
415,Carousel,7237,1536,19,149,13.98,84,14,7,2024-02-19,10:00,Tuesday,True
416,Reel,3794,4132,493,334,12.45,201,3,1,2024-02-20,08:00,Sunday,True
417,Carousel,19303,4233,465,374,5.76,260,8,7,2024-02-21,12:00,Friday,False
418,Carousel,19926,510,575,287,13.96,43,1,4,2024-02-22,08:00,Friday,True
419,Static Image,4997,2375,573,58,12.94,102,1,1,2024-02-23,18:00,Thursday,False
420,Carousel,18350,3804,669,182,6.58,204,8,6,2024-02-24,20:00,Tuesday,True
421,Static Image,1114,2518,169,423,5.52,118,11,1,2024-02-25,14:00,Tuesday,False
422,Reel,9874,1774,891,248,10.57,81,6,5,2024-02-26,10:00,Tuesday,True
423,Reel,3167,1426,23,345,6.56,41,6,9,2024-02-27,10:00,Thursday,True
424,Reel,13909,2793,187,131,13.35,231,0,2,2024-02-28,12:00,Friday,False
425,Reel,17014,564,421,413,8.58,145,12,8,2024-02-29,10:00,Sunday,True
426,Static Image,3483,752,887,416,14.13,61,10,2,2024-03-01,18:00,Tuesday,False
427,Carousel,13151,1703,62,371,10.66,117,5,2,2024-03-02,18:00,Wednesday,True
428,Reel,8730,2116,417,275,6.83,50,12,4,2024-03-03,18:00,Thursday,True
429,Carousel,7140,72,856,136,6.4,177,6,6,2024-03-04,10:00,Monday,False
430,Static Image,12279,2510,31,97,10.76,131,10,7,2024-03-05,10:00,Sunday,True
431,Static Image,15817,1354,39,383,12.62,266,13,6,2024-03-06,18:00,Wednesday,False
432,Static Image,17804,3350,712,77,12.82,141,5,8,2024-03-07,10:00,Tuesday,True
433,Reel,8064,411,269,415,7.76,292,5,4,2024-03-08,22:00,Monday,True
434,Carousel,16020,3777,214,414,7.04,226,1,9,2024-03-09,10:00,Sunday,True
435,Carousel,14237,1334,68,407,5.17,129,5,2,2024-03-10,22:00,Thursday,True
436,Carousel,9823,564,480,252,11.79,297,3,5,2024-03-11,14:00,Monday,True
437,Static Image,15729,498,785,352,5.77,75,8,4,2024-03-12,08:00,Friday,True
438,Reel,12213,1905,475,277,9.21,76,14,3,2024-03-13,16:00,Saturday,True
439,Static Image,9002,3612,21,47,11.02,133,11,1,2024-03-14,22:00,Monday,False
440,Static Image,1045,2570,640,381,14.37,217,0,6,2024-03-15,22:00,Saturday,True
441,Carousel,4846,3131,936,45,8.12,198,12,4,2024-03-16,10:00,Wednesday,True
442,Static Image,10496,1478,983,174,7.5,238,7,3,2024-03-17,16:00,Sunday,True
443,Carousel,16275,4017,299,438,11.54,296,4,7,2024-03-18,20:00,Wednesday,False
444,Reel,14419,972,859,216,11.19,35,0,8,2024-03-19,16:00,Wednesday,False
445,Carousel,4310,3187,769,497,8.32,80,3,8,2024-03-20,14:00,Tuesday,True
446,Reel,7706,2209,363,172,14.28,73,0,2,2024-03-21,22:00,Thursday,True
447,Carousel,9505,2597,648,43,13.45,187,5,2,2024-03-22,10:00,Monday,True
448,Static Image,16871,3029,84,373,7.24,45,1,4,2024-03-23,18:00,Sunday,False
449,Static Image,12816,2331,882,249,7.39,84,14,4,2024-03-24,16:00,Friday,True
450,Reel,18916,2699,725,155,10.12,119,4,9,2024-03-25,10:00,Thursday,False
451,Reel,8936,363,570,115,12.74,93,6,1,2024-03-26,12:00,Thursday,True
452,Reel,13484,2663,600,484,5.44,211,1,0,2024-03-27,20:00,Sunday,False
453,Carousel,771,3133,450,440,11.93,190,5,7,2024-03-28,18:00,Thursday,False
454,Carousel,18655,2306,250,51,11.48,292,5,2,2024-03-29,12:00,Tuesday,True
455,Reel,11116,1087,870,67,7.31,206,4,0,2024-03-30,12:00,Thursday,True
456,Static Image,4861,3539,163,229,11.81,42,4,0,2024-03-31,16:00,Tuesday,True
457,Carousel,7569,2684,795,370,14.4,200,13,1,2024-04-01,12:00,Monday,True
458,Carousel,17804,4033,105,73,5.47,127,2,5,2024-04-02,14:00,Monday,True
459,Carousel,3930,1828,735,303,8.2,181,14,5,2024-04-03,14:00,Wednesday,True
460,Reel,13176,3945,303,436,9.38,225,9,2,2024-04-04,16:00,Tuesday,True
461,Reel,11316,1174,218,294,13.99,97,14,3,2024-04-05,10:00,Friday,False
462,Reel,2550,747,352,300,14.62,35,9,1,2024-04-06,08:00,Monday,True
463,Reel,12192,2229,97,207,9.44,115,10,1,2024-04-07,10:00,Thursday,True
464,Reel,1665,1454,827,65,12.5,166,11,6,2024-04-08,10:00,Sunday,False
465,Static Image,2533,1093,785,438,10.32,21,1,0,2024-04-09,10:00,Sunday,True
466,Static Image,645,1979,946,455,10.38,29,6,6,2024-04-10,10:00,Saturday,True
467,Reel,14769,1063,399,322,7.78,144,0,0,2024-04-11,18:00,Tuesday,True
468,Carousel,8332,276,334,318,7.17,100,5,5,2024-04-12,08:00,Friday,True
469,Reel,14786,1878,949,165,7.88,159,5,2,2024-04-13,18:00,Wednesday,False
470,Static Image,3132,4967,898,335,10.56,169,2,7,2024-04-14,12:00,Thursday,False
471,Static Image,4994,2073,841,20,5.29,148,1,5,2024-04-15,20:00,Tuesday,True
472,Carousel,15652,2502,166,342,14.07,258,11,1,2024-04-16,10:00,Saturday,True
473,Static Image,9655,2135,677,98,6.56,77,1,7,2024-04-17,20:00,Sunday,False
474,Reel,10926,4333,660,308,7.2,217,13,4,2024-04-18,14:00,Tuesday,True
475,Carousel,10733,1130,642,142,10.18,230,12,7,2024-04-19,16:00,Thursday,False
476,Reel,2328,2370,586,342,12.1,64,8,7,2024-04-20,16:00,Friday,False
477,Reel,12760,3240,628,42,5.96,116,10,5,2024-04-21,18:00,Friday,False
478,Carousel,9630,2680,668,131,8.18,298,4,1,2024-04-22,18:00,Monday,True
479,Reel,5305,2613,146,279,14.69,42,6,7,2024-04-23,14:00,Thursday,True
480,Static Image,1306,3342,932,168,7.62,63,11,5,2024-04-24,10:00,Saturday,True
481,Reel,8702,4671,683,447,8.13,46,4,5,2024-04-25,20:00,Monday,False
482,Carousel,2368,3636,437,323,13.36,116,6,7,2024-04-26,22:00,Monday,True
483,Carousel,15061,4481,461,81,5.5,55,12,0,2024-04-27,20:00,Monday,True
484,Carousel,16012,2997,621,178,9.65,128,3,1,2024-04-28,08:00,Tuesday,False
485,Reel,15399,4009,859,391,8.8,74,7,8,2024-04-29,12:00,Saturday,True
486,Carousel,16720,2863,920,462,8.17,211,12,7,2024-04-30,16:00,Sunday,True
487,Carousel,16434,2633,828,362,7.86,238,10,6,2024-05-01,12:00,Friday,True
488,Reel,5929,211,150,325,5.91,204,13,6,2024-05-02,08:00,Tuesday,False
489,Static Image,9576,643,92,380,8.15,88,9,4,2024-05-03,18:00,Sunday,True
490,Reel,4064,3309,186,95,5.43,149,12,1,2024-05-04,20:00,Friday,False
491,Carousel,1889,4205,207,242,12.81,74,10,5,2024-05-05,16:00,Saturday,False
492,Carousel,12093,3012,633,268,8.98,116,9,9,2024-05-06,12:00,Saturday,False
493,Reel,7774,3938,577,183,9.44,106,6,2,2024-05-07,22:00,Thursday,True
494,Static Image,17708,3440,981,498,13.94,138,9,3,2024-05-08,18:00,Friday,True
495,Carousel,19149,4551,700,494,11.58,227,14,9,2024-05-09,08:00,Friday,True
496,Carousel,17820,713,430,213,5.08,173,4,1,2024-05-10,22:00,Saturday,False
497,Carousel,11245,1182,410,77,14.43,54,10,1,2024-05-11,12:00,Friday,False
498,Reel,14699,591,707,394,7.37,98,5,7,2024-05-12,22:00,Wednesday,True
499,Carousel,16376,3024,480,111,6.08,86,4,7,2024-05-13,20:00,Thursday,False
500,Static Image,18680,917,227,349,12.68,53,6,9,2024-05-14,10:00,Tuesday,True
501,Carousel,8745,2116,934,299,10.0,116,11,5,2024-05-15,22:00,Tuesday,True
502,Carousel,7714,481,938,373,9.34,188,1,4,2024-05-16,18:00,Sunday,True
503,Static Image,1226,4885,837,448,7.5,188,4,7,2024-05-17,08:00,Tuesday,True
504,Carousel,19620,4328,996,288,10.47,170,14,3,2024-05-18,12:00,Monday,True
505,Reel,14332,1256,738,357,7.74,90,9,3,2024-05-19,20:00,Friday,True
506,Reel,11862,2578,641,186,14.02,22,14,4,2024-05-20,10:00,Tuesday,True
507,Reel,18797,1219,960,41,7.15,51,2,0,2024-05-21,10:00,Sunday,False
508,Static Image,10606,880,915,141,13.84,101,8,0,2024-05-22,08:00,Sunday,True
509,Carousel,8157,1701,184,342,10.59,62,12,1,2024-05-23,14:00,Monday,False
510,Reel,19350,1186,32,60,13.28,124,5,7,2024-05-24,20:00,Sunday,False
511,Static Image,15051,2860,734,191,12.13,20,12,6,2024-05-25,20:00,Saturday,True
512,Carousel,8406,525,926,345,11.97,80,9,9,2024-05-26,16:00,Wednesday,False
513,Static Image,7787,2860,244,262,8.24,289,2,8,2024-05-27,08:00,Saturday,False
514,Reel,1392,1376,22,449,7.34,199,6,4,2024-05-28,10:00,Friday,False
515,Reel,10722,1069,110,62,7.11,243,3,1,2024-05-29,10:00,Friday,True
516,Reel,5175,1886,938,367,13.57,25,13,6,2024-05-30,22:00,Friday,True
517,Static Image,2433,4306,545,127,13.2,122,2,7,2024-05-31,08:00,Thursday,True
518,Static Image,18264,2498,885,192,9.41,29,7,6,2024-06-01,14:00,Tuesday,True
519,Reel,12373,4343,532,234,6.32,90,12,6,2024-06-02,16:00,Wednesday,True
520,Static Image,18174,1333,794,172,8.82,109,3,4,2024-06-03,12:00,Tuesday,False
521,Reel,18524,709,461,424,11.19,245,10,1,2024-06-04,08:00,Wednesday,False
522,Reel,13739,2060,440,118,9.54,177,0,5,2024-06-05,16:00,Tuesday,True
523,Carousel,11374,448,802,256,12.8,247,5,3,2024-06-06,20:00,Monday,False
524,Static Image,18102,1783,615,111,14.98,145,9,9,2024-06-07,16:00,Saturday,False
525,Reel,5516,2175,722,41,6.91,228,10,1,2024-06-08,22:00,Sunday,False
526,Reel,14274,2221,542,339,9.6,116,10,8,2024-06-09,18:00,Sunday,False
527,Static Image,10252,124,861,96,9.31,93,0,6,2024-06-10,10:00,Saturday,True
528,Carousel,17838,4747,988,22,8.04,134,4,5,2024-06-11,22:00,Monday,True
529,Carousel,16085,3521,732,358,6.98,210,6,4,2024-06-12,12:00,Wednesday,True
530,Reel,7791,886,661,67,5.66,189,14,2,2024-06-13,08:00,Saturday,False
531,Static Image,1474,549,302,154,13.87,223,5,9,2024-06-14,22:00,Thursday,False
532,Carousel,4633,187,819,143,9.2,75,13,9,2024-06-15,10:00,Wednesday,True
533,Static Image,15163,2147,922,190,9.97,227,1,3,2024-06-16,18:00,Sunday,True
534,Static Image,4472,3746,110,189,14.17,60,10,2,2024-06-17,22:00,Thursday,False
535,Reel,5795,1935,511,209,12.76,51,3,7,2024-06-18,18:00,Tuesday,True
536,Carousel,14413,2807,313,264,6.31,34,10,2,2024-06-19,22:00,Thursday,True
537,Reel,9605,3970,880,218,10.65,81,14,6,2024-06-20,10:00,Wednesday,False
538,Carousel,8728,1950,549,260,9.42,174,1,6,2024-06-21,14:00,Monday,False
539,Carousel,10403,2660,562,139,12.97,228,10,6,2024-06-22,16:00,Tuesday,True
540,Carousel,3520,4036,364,65,12.24,206,0,6,2024-06-23,08:00,Wednesday,False
541,Carousel,9487,1499,312,367,11.9,149,14,1,2024-06-24,08:00,Tuesday,True
542,Carousel,13380,596,505,314,8.41,146,2,9,2024-06-25,08:00,Thursday,False
543,Static Image,5733,4726,667,92,13.05,133,2,2,2024-06-26,10:00,Sunday,False
544,Reel,10016,2053,777,328,5.52,218,14,9,2024-06-27,20:00,Wednesday,True
545,Static Image,15059,2146,983,480,6.6,32,11,8,2024-06-28,14:00,Monday,False
546,Carousel,17201,753,236,211,8.36,290,6,2,2024-06-29,12:00,Saturday,True
547,Reel,2896,2453,245,133,5.77,108,0,1,2024-06-30,18:00,Thursday,False
548,Carousel,19046,1675,882,315,7.35,234,8,8,2024-07-01,10:00,Wednesday,True
549,Reel,19629,3381,901,7,13.3,297,10,9,2024-07-02,20:00,Monday,False
550,Static Image,2091,4783,464,466,14.48,222,5,8,2024-07-03,12:00,Wednesday,False
551,Reel,11803,3028,22,426,8.05,93,3,3,2024-07-04,18:00,Thursday,True
552,Reel,6683,4786,219,246,7.65,44,2,8,2024-07-05,18:00,Wednesday,False
553,Reel,1812,2889,750,125,7.8,120,14,2,2024-07-06,14:00,Tuesday,True
554,Reel,7814,3434,406,389,7.78,195,2,6,2024-07-07,16:00,Thursday,False
555,Reel,19267,2709,109,106,5.36,136,1,6,2024-07-08,08:00,Wednesday,False
556,Carousel,2639,1911,40,42,14.27,185,1,7,2024-07-09,22:00,Saturday,True
557,Reel,15188,2906,907,345,7.14,60,13,9,2024-07-10,12:00,Sunday,False
558,Reel,18588,735,537,417,9.2,139,11,3,2024-07-11,10:00,Wednesday,False
559,Static Image,7424,4333,658,137,5.1,116,12,2,2024-07-12,12:00,Tuesday,True
560,Reel,862,1669,338,206,13.58,164,9,2,2024-07-13,16:00,Monday,False
561,Static Image,19488,4693,175,352,12.31,235,4,4,2024-07-14,08:00,Saturday,True
562,Carousel,13981,1481,468,25,14.47,248,8,0,2024-07-15,12:00,Monday,True
563,Reel,4238,925,831,246,12.82,149,1,9,2024-07-16,16:00,Saturday,True
564,Static Image,2969,4763,961,459,8.14,156,1,2,2024-07-17,10:00,Monday,False
565,Static Image,16606,2511,991,455,7.48,292,11,5,2024-07-18,14:00,Sunday,False
566,Carousel,17440,1415,109,113,11.98,136,5,2,2024-07-19,20:00,Tuesday,True
567,Reel,9517,1293,630,307,8.64,113,12,4,2024-07-20,18:00,Thursday,False
568,Reel,3308,212,864,88,10.66,187,14,8,2024-07-21,10:00,Monday,True
569,Static Image,16870,2024,182,87,5.06,222,9,1,2024-07-22,08:00,Saturday,False
570,Reel,15370,3341,758,295,5.62,168,1,1,2024-07-23,18:00,Tuesday,True
571,Static Image,13213,319,171,456,10.35,202,11,5,2024-07-24,20:00,Wednesday,True
572,Reel,8061,681,914,73,10.66,171,3,5,2024-07-25,10:00,Sunday,False
573,Static Image,3219,955,737,133,12.51,93,5,7,2024-07-26,22:00,Tuesday,True
574,Reel,12200,3521,785,200,6.32,293,4,1,2024-07-27,10:00,Tuesday,True
575,Carousel,4241,3303,272,144,10.13,61,0,8,2024-07-28,10:00,Thursday,False
576,Reel,10266,2064,813,448,6.94,231,14,1,2024-07-29,22:00,Tuesday,True
577,Reel,4498,1691,283,287,5.93,120,5,0,2024-07-30,10:00,Thursday,True
578,Carousel,19287,254,12,316,9.1,64,0,9,2024-07-31,18:00,Sunday,False
579,Reel,16577,631,37,238,6.63,101,2,1,2024-08-01,08:00,Sunday,True
580,Carousel,794,890,335,27,7.22,36,9,6,2024-08-02,20:00,Wednesday,True
581,Reel,10677,1769,949,157,8.18,92,4,7,2024-08-03,16:00,Thursday,True
582,Static Image,10382,2693,158,281,7.59,33,13,4,2024-08-04,12:00,Thursday,True
583,Static Image,1636,2347,549,65,5.88,176,9,5,2024-08-05,22:00,Monday,True
584,Reel,2564,924,497,323,5.9,242,12,0,2024-08-06,14:00,Monday,True
585,Reel,7509,739,831,382,6.93,151,4,5,2024-08-07,22:00,Wednesday,True
586,Reel,13487,4050,447,56,5.51,66,12,7,2024-08-08,20:00,Sunday,True
587,Static Image,5043,3191,74,348,11.26,126,9,2,2024-08-09,12:00,Friday,False
588,Reel,1507,1472,365,157,7.87,127,5,0,2024-08-10,12:00,Monday,True
589,Static Image,5945,721,542,241,7.8,284,14,3,2024-08-11,14:00,Tuesday,True
590,Carousel,11206,1221,261,315,8.32,224,11,0,2024-08-12,20:00,Sunday,False
591,Static Image,15249,3776,244,306,11.63,98,9,7,2024-08-13,18:00,Friday,True
592,Static Image,12218,993,236,36,13.71,174,7,4,2024-08-14,08:00,Tuesday,True
593,Carousel,9939,1499,534,59,12.59,290,4,0,2024-08-15,14:00,Saturday,True
594,Static Image,13781,3787,322,356,12.28,266,13,7,2024-08-16,08:00,Thursday,True
595,Reel,1935,2589,58,393,9.84,38,14,8,2024-08-17,18:00,Sunday,True
596,Reel,1071,4009,127,40,11.94,45,10,9,2024-08-18,12:00,Saturday,True
597,Static Image,2882,4310,63,114,10.53,236,0,1,2024-08-19,08:00,Wednesday,False
598,Reel,5584,2411,659,494,7.16,173,4,8,2024-08-20,18:00,Thursday,False
599,Static Image,17161,3702,574,181,7.09,173,2,7,2024-08-21,18:00,Thursday,False
600,Reel,14007,3720,53,366,7.96,193,3,6,2024-08-22,16:00,Tuesday,False
601,Reel,7559,1803,824,318,14.11,111,14,2,2024-08-23,14:00,Saturday,False
602,Static Image,18771,2402,62,299,10.47,200,14,1,2024-08-24,16:00,Thursday,True
603,Reel,13271,1988,595,340,12.34,150,12,6,2024-08-25,22:00,Monday,True
604,Static Image,18149,420,567,101,8.47,294,7,4,2024-08-26,12:00,Sunday,True
605,Reel,7991,4998,534,373,9.08,292,6,5,2024-08-27,14:00,Monday,True
606,Reel,15027,4529,686,217,6.26,95,10,3,2024-08-28,12:00,Tuesday,True
607,Carousel,17924,1981,111,321,6.71,196,4,1,2024-08-29,16:00,Friday,False
608,Carousel,15359,474,801,141,13.27,203,1,8,2024-08-30,20:00,Tuesday,False
609,Static Image,8573,4774,779,10,10.85,150,5,2,2024-08-31,18:00,Sunday,True
610,Carousel,9577,944,991,113,8.38,68,10,6,2024-09-01,12:00,Thursday,True
611,Static Image,19636,647,858,39,13.03,74,5,7,2024-09-02,14:00,Saturday,True
612,Carousel,11883,3112,877,43,7.47,173,9,1,2024-09-03,22:00,Saturday,False
613,Reel,16878,2386,407,154,14.76,219,9,5,2024-09-04,14:00,Wednesday,False
614,Static Image,2853,4738,147,429,8.45,137,13,7,2024-09-05,12:00,Tuesday,True
615,Static Image,5299,1737,684,122,8.37,282,10,6,2024-09-06,14:00,Sunday,False
616,Reel,17570,622,930,265,8.12,65,5,2,2024-09-07,22:00,Wednesday,True
617,Static Image,12439,2140,396,430,6.22,208,13,0,2024-09-08,18:00,Thursday,False
618,Static Image,2928,3719,120,91,6.11,148,8,5,2024-09-09,20:00,Friday,False
619,Carousel,11796,4322,623,469,11.48,68,10,7,2024-09-10,18:00,Tuesday,True
620,Static Image,8313,4674,26,80,13.75,44,7,5,2024-09-11,14:00,Friday,False
621,Reel,14914,1683,789,475,12.91,285,7,4,2024-09-12,22:00,Sunday,False
622,Carousel,12301,1567,191,468,6.41,137,0,7,2024-09-13,22:00,Friday,True
623,Carousel,12245,4343,893,455,10.46,163,4,1,2024-09-14,12:00,Friday,False
